customer_id,n1,n2,n3
7567059513827070740,0.2424230012697654,0.8660401256198221,1.01904031641323
5846643958730747201,0.6139818283704733,0.5800630211730254,-0.4243787663373113
390123100710274017,1.355882938109406,-1.08516705914435,-1.27093194241611
7518836538240944172,-0.06235926714173713,-1.3272215387442432,1.3678107154407497
228277849185642940,-1.884187988289027,-0.9439628007986364,0.179986218703194
2820710355520878028,-0.6779593566823204,-1.2306974960076196,-0.8010031640264407
8835803750801323472,1.1406291328519662,-1.1130538320354506,-0.2658422365109821
6431804846662988627,0.30057325742915564,1.192155489733198,0.5418090263736701
5738870080014848858,0.5784391030619785,-1.6577936589165718,-0.038744172725530296
325151279902105399,-0.34672705623598316,-0.48778744626520343,-0.5243341218597013
4535223242391611682,2.512238924031254,0.5259736661466279,0.8133087568512013
5541370614081082928,-0.37331044644506733,-0.006227985954646121,-1.041456510145076
8929886801263050034,-1.038407320102734,0.41791918084991153,0.747258453520414
783795356449922829,-1.8164493163522735,0.5896278789132584,0.26115916055686467
239725520349130316,-0.3095117125178321,0.3343965562715599,-1.2531039540705515
1355228559398927905,0.030328147247813717,-1.0721018288248259,1.105458260795442
962841043940218398,1.3382043152590708,0.9586330238628731,0.45224747269273796
865887175534183258,0.20431293031898928,0.38734875782431827,1.380843589795836
904029999376750372,0.25847055994355245,-1.212533633210124,1.7278491530246063
3723865853821070924,0.957444337993133,-0.9598928059981154,1.7324118447159327
2101491672370973248,1.2226921858224424,-1.0346587335833224,-0.3167794338882387
5696094908480491601,-0.6164157186206646,-1.5989900505062529,0.7483177651312878
6560985473308984461,0.7498336116621613,1.3411054648274743,-0.41272970462127473
2363055558085776573,1.5179889576753027,1.6339236391172942,-0.9502448796480907
523534392446889703,1.4221701708301615,1.149041042206321,-0.13089319616870554
2625416204919974996,0.8306089655707327,-0.13150240667219246,0.1781676072428214
3464384542758192311,-0.769169578018578,-0.03419613259435182,1.3681833885339425
6242056081447487141,-0.20443309888484765,1.3722404320382826,0.5300406164876509
5964526516903184367,-0.0240707572116538,1.5724896912815156,-1.2855221305486735
1884279952799341196,-0.4819713052425374,1.3527749846082044,0.15380186018424521
4879076912640328688,-1.0122907304972735,0.04997059095833441,-0.07205224651958872
6031776870246525438,1.8129161420623516,-0.9975379166501568,-0.9835989174598923
2215635937082685295,0.23726156555218433,0.04871198266985077,-0.5119887305897227
293769540091172632,-0.09065096730706171,1.9829354910163008,-1.111716768790024
7075046130235319276,-0.4807754986049106,0.016012039759714814,-0.665505514042543
8752730288927087387,1.4985032462518368,0.3426922428567743,-2.222725361095274
5881154043297028835,0.6432110685011966,-0.32243673000414175,-1.7630911226166175
8913587159154272210,-0.5117225813959954,0.10462361834428674,-0.6658146772926088
427038124860307598,-0.739952843749359,-0.017364658497615162,0.4937589037448092
7817282135967777579,-1.2316271586009178,0.5132805366051412,-2.02806210314038
8142013710733303882,-1.0984730511417666,-0.3719844621852971,1.4256585159273838
6656478726936555019,-0.20257286875778724,0.8015079509563959,-0.7300080801454827
2356677242900306653,-0.2677517849565299,0.5122389098762054,0.1421401204900969
6848709238853958698,-1.2944578831455142,0.7813371649212763,-0.6247740630034193
7638088556524585113,0.7644100602587376,-0.009667389108183233,0.6043242973612907
6241954441427399962,-0.5046276106748312,0.9850197444097075,-0.6423933040839067
2312341355326339532,-1.0214175541567891,-1.2429776410933238,-0.8132469983286178
3346274475630154883,-1.1944560934925514,0.10857970307581331,-0.20173518757177625
1928331926810041577,0.6408073340529046,0.6075664784326626,0.8153494331799233
8709014658649518143,0.6887397712740826,-0.7162609515840905,0.524110621799345
2477636731718447098,0.6281707295320335,2.2966258031780895,-1.209176334506157
7096582664821461357,0.29366989735649246,-0.5063284553406863,-0.7032980899528445
4255435270188192760,1.5811364262089047,-0.9198460450818697,-0.33362307042624234
3070918163857528047,1.1919752688157945,-0.19462949714800162,-0.0179183126974596
5235409148449028931,-1.0923549245917104,-0.42733122287617686,-0.04417996019084532
199515171369313539,1.365519111162568,-1.5739020927111687,0.3303246775886324
684508127087962069,0.36913759544944014,-0.6638097510072991,0.829503242184279
5632286790270906027,1.4314709506416605,-0.9778345860647606,0.49899561778751145
2332504234711758421,0.9917833849687555,-0.2631522919935546,0.8959026830102893
8746635973971911859,0.127219623804445,-0.6920366452066357,-0.701512564039482
32540863677602640,0.3059292202871875,0.22791853871128487,0.2336183781361928
2130337481717923191,-0.22187727272152918,0.735727916435312,-0.6619903545847818
4144621904908819333,-0.14283814743315978,-0.5513992697595665,-0.6985792127509667
2221503332248073373,1.1632164284896878,0.0436763497281359,-0.5971033814010224
6250766908262593207,-0.9106977099974861,-0.5406942763686656,-0.2485492128273963
8859052692984549514,-0.336795868326044,0.0464115892051627,-1.5800605561056098
4923513851768559008,-0.39577095885722446,1.3122928874752702,0.22966630299714919
1339270100961553297,-1.1457009525614887,-0.18157671986738994,0.3858164237135322
7830471171691075629,-2.2097026235596737,-0.19566553812296097,-0.43512258837184464
6878402413928652854,0.9371173975908313,-0.8219253414052866,0.9228379659339406
5810830543532331839,1.4515643026464353,0.603214496689073,-1.3947781378051682
7432996308278080849,0.11193953770612033,1.2457249773618677,-0.6241074015858985
8477776878592515083,-0.24526961919032209,-1.1917442236988802,0.33475525294824
2127366154591640165,0.5738510567773261,-0.7126873579981583,-0.6687723517909414
4179944991571368894,-1.4426088901412475,0.47888280747783496,-0.043229888246549344
8504408630320356884,1.4432224218223002,0.7540014572753126,0.129300384059994
8535438416217058839,1.0705254276879876,-1.8887773509237225,1.9206187130771868
4984107456369713002,1.5705077832561622,-0.11532152196282942,1.203358724805137
6264949021727823651,0.742457759779915,-0.8134561926979722,2.18502915827177
7838054269269292424,0.4546389641442165,-0.6852425677917037,0.1466637918703096
529240240642142363,-0.5473566258034122,-0.758045153591163,0.5066684753677317
1965598855629776428,-1.5877593546800928,-0.5536210178380755,0.8691401363459502
4568655474171093986,-1.404915079949186,1.073281118827076,1.059218654640684
3866546637575717885,0.2437232304139126,-0.911611561702769,-0.0440250682864385
7738454590337954623,0.6741466865043965,0.3462114582856048,1.2479910215524153
92393951122805210,0.9582768795689451,-1.579762942634054,1.2322839186623955
6207257763150750774,-1.264739383202216,1.3138598699098685,0.5070785514720355
1194435448909616788,-2.1890283726668485,0.05494909745803893,-0.6026946666551112
6825309599621744805,1.0661130943483832,0.8822828859138223,0.07533010148100508
3656196628022270427,0.9178520771575153,0.3469146773837709,1.0160027120760176
548291259127389502,-0.35277869824921115,0.5385983447460424,1.1660738755469044
2843164274400639275,0.8846297061871397,1.8602868559496288,0.5487714661387714
3785638593297127916,1.7388951226269331,-0.8910000513962612,0.6145905449009936
211346032828269182,-1.6491517561659867,-0.17703194805578676,0.2858322431954789
456387328841800734,1.7153803825025429,-0.8631184037424219,-0.10927344579191894
9122537249020429150,0.7006920639046563,-0.8228787509491633,-1.024448804549788
4963934233249057446,-1.0225604729617912,-0.2576208521402986,-1.7740505720314201
7652597720515750876,0.017025766274810054,0.12498946054320284,0.21241152236612773
2850640355021763097,0.20870071978184804,-0.6969233901013994,0.32774356658120746
7206266090765049520,0.33488605260497306,0.6691633764518261,0.0685729765308363
5350849421747331575,0.6822603992694446,-0.665749611555767,-0.38631154328998135
2596122557874757216,0.6121566789321513,0.25519082023802364,1.2938030800492044
6058071632419072870,-0.18542671749229933,0.04923587462138421,1.242719923467589
7867085967290931683,0.04249622785566728,0.004045211042263662,-1.9319315322922885
2724116237856889428,-0.33967677171516625,0.17050840224644315,1.283336496159573
4005043520019480329,0.8131914951135238,-0.08181125309892963,-0.05621751084860458
1316914977235633318,0.4979012769811085,1.3663067608186894,0.01615716671658473
2664834039177822652,1.5553316898341436,0.717630378771663,2.790340853220832
3375616969150768006,0.030924591217521506,-0.23095985511250627,0.24907444373812698
4792564103114690369,-1.5652770322583291,1.5588637542248314,0.05147435726427391
8443163124618299023,3.007679473291212,0.7323936583372457,1.1349878524763186
8442924023608843245,-0.3198815953566314,0.4300575089303801,-0.82697686285319
5167606002444834819,0.8573651282013048,0.759559137009653,-1.2593777930185417
7358554832729396802,2.340730057194973,1.163202442898927,-1.9361168613169302
2894071218937907509,-0.44778610197358176,0.0663261308417849,0.8444390570523089
3165880533407669609,0.9029512060180679,-0.40519130353451344,0.8086231663385068
8138941690705307850,-0.48823053860393756,0.6239057725329251,1.2083163374767496
4769735661743393376,-0.9620731704018539,0.05536612753005024,-0.5063555460144618
4926530507567979749,0.3789964404662973,1.9182582696409558,-0.9900827039101999
8668617362275551031,-0.33454871696414834,1.6020742241043415,0.1433042010195314
3460632592323279331,-0.07101147992762807,1.7591429535175744,-1.7627886200669338
4305678539511069144,-0.6178041085862545,0.869135958797053,-1.4823889369600587
7102538748245559282,-0.20180808348243554,0.8008694276885545,-0.2557450855675428
1152565345916801848,-0.36554451057064774,0.17323018658619657,-0.30663745179941077
310692279921322986,1.2701249370862036,-0.33499633240009596,0.5219517875503442
298231972896216762,-0.41707236406523873,-1.3746275712751646,-0.5801878042434597
4175037793590392042,0.8006242550628756,-0.9252566452018599,-0.2493606722574505
5785874638537361524,-0.18039202718972655,-0.43062766405257646,0.4064296904898597
2234351912539340079,-0.09658587801653697,-0.5839980250209252,0.8460484058061122
3926217328324181492,-1.186530964176558,1.1123310317338417,1.6614337083990625
4927573962882539627,-2.13028966188628,0.7764608406528088,-0.29221248605224576
7293094658122058323,-1.527973895254227,0.5831447935738254,1.1257418902242249
986381570231116058,-0.22749887696655743,-0.1438448884950393,0.09331713682193284
8314129044862129551,-2.4388555661866715,-1.190344695324975,-0.01703469579278581
1500777132136417760,-1.5026506226564786,-0.3614912663668435,-0.04568831029548977
8288260161913346562,0.3829823698735701,1.6406178086263268,-0.42387033452689854
197825583542550413,-1.289845756176693,1.4320970212195712,-0.9216053577700289
7234702273147739011,0.08867916122883764,0.023452456572071127,-1.0530165764707018
5908524829422886293,-0.4023731511811444,0.5846734769843338,-0.8400432278091866
3200722529224291952,0.6445269671711975,1.0728610971594201,-0.5042300797127376
540201631872843494,0.9093967483099257,0.6651791025648068,0.39125402204550813
2353340777880581574,-0.4095879889475842,0.007500328605703068,0.7493811631660481
8719730082289652512,-0.640791406084111,0.4119335841627181,1.0401639026508942
6535848758298530023,-1.3265509254272008,1.2494621215812787,-0.5540045748745647
6677623112966631212,-0.5053734874303,0.246073942238291,-0.45670813584692627
813852113482340144,0.13495330149125068,-1.462075657584111,-1.0224537070492121
6928241213304462151,-0.3226724025850707,1.48410995847805,0.6841551995950229
9093846310002837666,-0.16086531344186056,0.5827501558619657,-1.6339688560447534
2176519320049965890,-0.5514447227050017,1.7408725183177796,0.7534913691594911
2256276125572364385,-0.20236530870566777,1.2801407138953322,0.32445958192436264
2280755039398681239,0.8030519595884915,1.3102425453460156,1.9618922440964668
7687540966149848146,-0.00830634996028478,-1.5668264232073292,-0.49143034171310135
4475642352312057755,-0.179197781531851,-0.044431595675428016,0.1006733336168406
2161744767565897929,-0.5023068671968818,0.2449477158313843,-0.5029136640011266
1050572511820413779,-0.415994507801812,-1.48587852929567,0.8545235594166484
5628262126102299312,-0.9352096112219639,2.2193206284436835,0.004760430651925926
8119070791532990041,0.43314097344646846,0.6973958735816005,1.0978693757896296
1931634335904485876,-0.26300031734493745,-3.4924107110154274,-0.04474822718381397
7937156739186401334,-0.07536089533312053,-0.24430134800818618,-0.10794066795685597
1120616145430956643,-1.0564788199682587,0.07913056826215174,2.8263559274435615
1857956940381812825,0.7935944135055238,-0.22425997588678995,-0.5494177158514864
6958576219874926176,-0.70174033593096,1.4386228695246808,-0.7444606470024921
8456448478579415610,1.0158453882775844,1.2746574311470973,-1.296986415424851
1249314806944231900,-0.9231454425820539,0.16302098675568444,-1.518600701320103
2895454361805607363,1.0097669312226851,-1.6325971315839156,0.2490825448272596
2350957815659079176,-0.7700559153668066,-0.6803413242709045,-0.15428856964554807
2128268224473487509,1.5526748882348456,2.3899463677067487,-1.509700501609025
5647675585948912714,0.5802183646297399,-1.12891585849439,-0.6433421259963215
5094529415820776929,0.5279453679132942,-1.7711760369800282,-0.4372553397731171
5493683667823009056,0.7231055269326795,1.237306890669939,-0.4714467486515033
87229473435538238,1.6258223446610534,-0.0791450761964209,1.3464499572563937
973831901339376572,-0.9008819496437797,-0.5171092168148946,0.7839057420304895
1960598741756821364,-0.2714308577334294,0.4491952491564435,0.1833882366211491
2739422360541178329,-0.136522907231057,-1.9919935963605973,-0.9194891417638518
5125448025521643597,-0.2076135146320215,0.10860994377491272,1.3554601784299891
7015792690045435472,-1.829878786953992,0.01290286366778971,0.2554672056072541
6781501467376427137,0.35532344549856376,1.8327592031952045,-1.2259598814892183
4847489910092629739,0.2879161938422556,0.9529627307610944,-1.8434159918528839
3497068748127916699,-0.014682106489387382,0.8929663238047757,1.1988086894869223
4200593729602382522,-0.27416522553676176,-1.3758761969999427,0.4295539022706608
4735269955825898112,-1.131534257284808,0.7099840547300031,-1.2683425162481372
8409126220519400519,-1.29587176893959,-0.8590635868146133,-0.50647693782696
6081255442230312352,-0.23626801258188995,1.1104927696564608,-0.5833790762552002
8658228095458130535,0.3722332844299549,-1.3324058237162508,-0.49790653736792184
7163237845978837884,-1.50320470271066,-0.8641465398953233,0.37843202206852433
786494957400411303,-0.39720114290092357,-0.45536899285335053,-0.39101176944108934
1994431784955776090,-0.4119133997906952,1.202854316422334,-0.7593204856991849
6673257314240671044,0.07311364783056169,-1.506421313601875,-0.4987513053455464
2019074768460369390,1.7215339774297347,0.2068205077682447,0.5399816688944723
224348937143697279,0.4364903802244785,0.5135146513656659,0.24642219606836294
3634851617692735770,-1.6999078080239574,-1.0723078032614959,-0.3273440431761129
1530289758868613395,0.0323572748312473,0.06763706441929976,0.3685402608491917
432932557806120594,-1.7103573507110332,-0.4632276923874681,-1.3441437365319306
9209444461524300959,-0.5262430531122454,-0.5289415449278508,-0.6689371028489441
2233853396714175879,-1.2780478721939732,1.6212026385589258,0.3964591472727319
5607777612264254256,-0.18753056734476753,0.23541407061802233,-1.248941491089905
4353219314589675775,-0.540616242950972,-2.369683691538143,-3.11899126268725
331846786604368568,1.0281512162829842,-1.5715357401428032,-1.6355533512682126
4526628130079569536,-0.2336572041417271,-1.465930823573888,-1.11039498999474
24992485629745961,0.8325887519012737,-0.8413335353207648,1.160686325455773
3888226651938226959,0.5707016377286139,-0.2354096242308268,1.623555771356698
9091900466981942163,-0.3258003052036212,-0.5152108367877565,0.05588136544427822
5845686513698001261,0.006742367485883745,1.22289760114372,-0.027222145334858987
2276844294012626456,0.9444780926095916,0.11469653637015322,1.4182929439289764
8135455073916596299,0.8207127147820654,-0.30376758381299107,0.9865838605779526
5274640426902002085,-1.1102312230889835,-0.16183915594684886,-1.28399478180713
7054568050418831268,-1.0030031770228924,0.3859623426388732,-0.06113208819384481
5088766985388519816,-0.8535177945861712,-0.4100282541911607,0.4137686605540353
3662035110335562763,1.5335172279038607,2.4070408299264905,-1.398608013911556
8738166057167914364,-0.8177140215583385,-0.34991219793067824,-1.7040118736849372
7962417085102265879,-0.31393346921895554,0.6954881591217603,-0.1633302268006832
6001752687512370252,-0.1922977661409744,-2.0210749850111416,-0.36437462095586065
5214475456305484615,0.8753830358726311,-0.4484647416159994,0.42035868780935015
1067853526041679942,0.9757341628161657,0.9785976344344661,0.4491016601950831
3723667288098386805,-0.6195194460578023,0.45728835537440404,0.2667866163809518
6967903070062752890,-0.5737245629214726,0.21397233145878372,0.45884653033051864
2325796564955280068,-1.371497195797761,0.33361948928563673,-1.3153680101142406
8774815371024349676,1.2408473333731525,1.0743010921296703,-0.8919376608283466
3880179603290101849,-1.4648532843839417,-0.9695181920081368,-2.317761262591436
3399233782924980096,0.041462372710641966,-0.3497691037817651,2.3284246413575533
2182738339160415571,-0.46382374938288046,0.28227761108116695,0.32294697775843634
5776806997184773941,2.7292844768290343,1.1107480212855871,-0.858272178246603
7428971091642497837,1.387361103257635,0.5936687871189513,0.4737525825471244
6362776282231561241,-0.8393301576535348,-0.03132736713090551,1.4003673576968159
474582507136616158,1.1407008469549005,-0.022264172423860876,-0.36366675139496035
8108615830807114552,-1.0890898056041889,0.836126169489567,0.25327586070082014
4930047679370176961,-0.535904893233808,-0.6315281310029988,1.5969337880335228
7041906849697396352,1.1566514687447755,-0.6367201088373513,-0.32446257504545123
8691245765432051089,-0.2571524259234254,-0.4223815983503456,-0.7454304630860173
5141787152161595620,-0.6722231330664703,1.4740507375650538,-0.28810874759086774
4876803730126112009,1.350190547717904,0.8077396064116547,2.8674728445819757
2445958270941633281,-0.4437063691997936,-1.602427041260117,-2.0919231765114565
4412450825146792916,1.320802114978155,2.1228925367075475,-0.6689244716128993
5048124497631020465,-0.9494975191275256,-1.6313844822276573,0.49133654809718347
786526111962977298,0.23110216947465637,0.437349569966755,1.436841150117791
1203635736710647579,-0.45642511021599214,-1.2242326108792316,-0.1638862588002808
3218416170059555434,0.23041784628691658,-2.1395600136736257,-0.9717708961777528
7602490913300692562,-0.1714554294802718,0.09146754447495145,-0.9030204413132099
7704099565391402334,-1.753736796786131,-1.1928874980850903,-0.6274097854853175
4203168190226462723,-0.23692733552122272,2.116539620966345,0.4295067121815551
677746783515008497,-0.8957540735055554,0.016122958116070837,-0.6868019903230196
7116425818163188560,1.0334144825532587,0.41535603861046033,-0.4304722370181148
7095757428452379624,0.3409298073445845,0.276784942647654,-0.27200782819649316
5243477011169004828,-0.22291250299293155,0.4186662835524357,0.2684512684539765
1600069459554776219,1.6405490187630698,1.3071431142265402,0.4387241769211686
1891798584214217261,-1.4338144282863665,0.15523640637658417,-0.0630262919225348
601321618313109668,1.1239003769437697,-0.8324475856496824,-0.36406690322746676
991198970679621336,-0.5469338127189041,-0.09887875098454996,1.5866695500870256
8565300513334585641,-1.1188249355057465,1.394137662595577,-0.23921594525280704
6540033537864525138,1.0389079684989435,0.6151295666096832,-0.7605624318410003
3304259269627361922,-0.5387416121597799,-1.1443666015606095,-0.7889565440380314
761455976504805288,-0.9373008957090216,-0.6434568977279149,-0.39342161378097146
6506326669570512382,0.9083020773421229,0.9049820532724907,0.27420739656257176
6432284636358096767,-0.1850921413228806,1.1335357977079263,-0.8394543783862796
5231387669046114212,-0.1711599925608717,0.27964444084989165,0.5894181014619362
6996205226522124857,0.2427593087025491,-0.27288340758958257,-0.14211079865903936
6527195926729730390,1.1256365938226667,-0.5356697619632759,-3.098132882384283
3541933237024016626,-0.8700378169749171,-1.9306086694381346,-0.6854087779625954
4746612010984802514,0.6521110794162979,0.3715122434037268,0.460835061036716
9190739216861093852,-0.09666641899543914,1.0651030279236955,-0.6552124949664648
8275284726250415002,-0.20281018605319417,0.43645455072870654,-1.1879586879627333
3949481847211569041,-1.1526494824638596,1.3118024403033737,-0.7515460914695711
8651685765711208258,0.34133080749959244,0.8926160215549378,-1.5054552627587108
5045122879184249718,-1.6875833473011517,-0.7642188285388979,-0.5064931143653136
1845743172430798672,-0.07698582065793824,0.06477246114630966,-1.0483048863864346
446810326344114965,-0.09578969023742852,0.19306690377661614,-1.1262403045885874
1131126076163327308,0.3277881212592185,-0.9445925372111417,-0.27316997707224
2126172409932821711,0.4056405124695773,0.18431980351068775,0.41574677908574365
961559181826430835,-0.217637899613694,1.6770046878927263,-0.7238467905951149
555212147875166505,1.555963873190433,0.3867848085859856,0.9414797966066708
5534766397406214908,-1.1973339638214955,1.7164187657962533,-1.9083221194154183
170967508956957265,-0.2561229724759712,0.851675774079093,1.1411663601068938
1912062826505543194,-0.5065989777877208,1.8554823310915871,0.05087140086985188
1852025293704011028,-0.9924566688391494,-0.9934386992359598,-0.309018293252927
8083786889014172585,-0.2654882704444391,0.12115840729777211,-0.3909984620724749
2120640558951077708,-0.2743805315601162,0.33324211583555924,-0.6768612607594695
6581517980395940135,-0.6416443939804592,-0.22971489925355215,0.2715219718485213
2216642435444953335,1.6247307634091008,0.13572705088967182,0.16157947653175886
8991584444268740111,-1.482909902762952,-1.2936731218041786,0.06758282182044506
5823405113374743794,1.564613397517026,0.36016290959963987,-1.2713164702867352
863496963714619752,-0.5285644285617053,0.5582789762755729,-0.2645508203463218
5189308551633441893,-0.5354890778498858,1.1148141737396677,1.9313112511610244
6888763950066333275,-0.41583781361105726,-1.1982492091448966,1.9842571785292191
3132405751536870413,-1.5290706956108393,2.409124710307009,0.7369871393790377
4578183307899394507,1.584318974778549,-1.0080299011837865,-1.0497815908486048
3830453896334789774,0.9318174512385516,0.38342223280707066,-1.1428040215203852
3225687801082618180,-2.4595198203189947,0.5108708559545392,0.07295893292755555
354461866584564811,-0.7431934303239386,0.4580757501371848,-1.0538055043587768
7935867160364460550,0.7184939848772839,-0.4883811101552845,-1.0067577905992482
6940865406861898057,-0.754306347162924,-0.4489546756913605,0.7890518159746917
8656472382232265659,0.12652557983730436,-0.803351134008091,0.9591734329426912
1549796511850458563,-1.18338990646332,1.004779132728811,0.5490226872218371
6444949890951618743,0.03916024665561983,0.2763189726695132,-0.7984716624899786
8921041907501839814,-0.7889661116435183,1.5800368805151752,-0.3087625103519781
747263551040692329,-0.42611968762077396,0.5657335895148782,0.9078542987333683
5778187990253470327,-1.661466399712533,0.5194153202624789,-0.5846621792245729
5146083047282192237,0.12390634783094925,1.773700907645125,1.377306409097508
5809313113188141375,-0.9116670928997046,-1.6858950367674348,0.5873367120562822
1518599269624395037,-1.6581709532579563,-0.6645706670446068,-1.6812212969562048
4782875855004100994,0.822429762938019,-0.6356643350464389,0.381915011900655
1597787497060041781,0.5666740416407832,3.5895250249911435,-0.13239653330502066
3397504013969138609,-0.9496389808241726,-1.3005536543547143,1.5474588719842302
49092013436687640,-0.1488012114044375,-2.4451670771362606,0.8251653249728756
6859596704569572305,-1.1585917544829993,-0.2580121978726246,0.9084828937949846
2768779572815617668,-0.9324771373154499,-0.14599513037949155,-2.0555646913289807
394345042449623591,0.7842877237228557,-0.4358951617818925,-0.5500146821814818
